,fits_path,mask_path,pmap_path,hmi_path
2856,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150200_0193.fits,,,
2857,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150400_0193.fits,,,
2858,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150600_0193.fits,,,
2859,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150800_0193.fits,,,
2860,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151000_0193.fits,,,
2861,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151200_0193.fits,,,
2862,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151400_0193.fits,,,
2863,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151600_0193.fits,,,
2864,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151800_0193.fits,,,
2865,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152000_0193.fits,,,
2866,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152200_0193.fits,,,
2867,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152400_0193.fits,,,
2868,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152600_0193.fits,,,
2869,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_152800_0193.fits,,,
2870,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153000_0193.fits,,,
2871,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153200_0193.fits,,,
2872,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153400_0193.fits,,,
2873,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153600_0193.fits,,,
2874,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_153800_0193.fits,,,
2875,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154000_0193.fits,,,
2876,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154200_0193.fits,,,
2877,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154400_0193.fits,,,
2878,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154600_0193.fits,,,
2879,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_154800_0193.fits,,,
2880,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155000_0193.fits,,,
2881,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155200_0193.fits,,,
2882,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155400_0193.fits,,,
2883,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155600_0193.fits,,,
2884,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_155800_0193.fits,,,
4252,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150000_0193.fits,,,
4253,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150200_0193.fits,,,
4254,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150400_0193.fits,,,
4255,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150600_0193.fits,,,
4256,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_150800_0193.fits,,,
4257,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151000_0193.fits,,,
4258,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151200_0193.fits,,,
4259,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151400_0193.fits,,,
4260,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151600_0193.fits,,,
4261,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_151800_0193.fits,,,
4262,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152000_0193.fits,,,
4263,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152200_0193.fits,,,
4264,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152400_0193.fits,,,
4265,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152600_0193.fits,,,
4266,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_152800_0193.fits,,,
4267,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153000_0193.fits,,,
4268,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153200_0193.fits,,,
4269,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153400_0193.fits,,,
4270,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153600_0193.fits,,,
4271,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_153800_0193.fits,,,
4272,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154000_0193.fits,,,
4273,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154200_0193.fits,,,
4274,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154400_0193.fits,,,
4275,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154600_0193.fits,,,
4276,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_154800_0193.fits,,,
4277,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155000_0193.fits,,,
4278,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155200_0193.fits,,,
4279,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155400_0193.fits,,,
4280,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155600_0193.fits,,,
4281,/Volumes/JetDrive 330/SDO Data/FITS/2016/03/31/AIA20160331_155800_0193.fits,,,
5205,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110000_0193.fits,,,
5206,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110200_0193.fits,,,
5207,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110400_0193.fits,,,
5208,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110600_0193.fits,,,
5209,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_110800_0193.fits,,,
5210,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111000_0193.fits,,,
5211,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111200_0193.fits,,,
5212,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111400_0193.fits,,,
5213,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111600_0193.fits,,,
5214,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_111800_0193.fits,,,
5215,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112000_0193.fits,,,
5216,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112200_0193.fits,,,
5217,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112400_0193.fits,,,
5218,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112600_0193.fits,,,
5219,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_112800_0193.fits,,,
5220,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113000_0193.fits,,,
5221,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113200_0193.fits,,,
5222,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113400_0193.fits,,,
5223,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113600_0193.fits,,,
5224,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_113800_0193.fits,,,
5225,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114000_0193.fits,,,
5226,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114200_0193.fits,,,
5227,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114400_0193.fits,,,
5228,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114600_0193.fits,,,
5229,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_114800_0193.fits,,,
5230,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115000_0193.fits,,,
5231,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115200_0193.fits,,,
5232,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115400_0193.fits,,,
5233,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115600_0193.fits,,,
5234,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_115800_0193.fits,,,
5235,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120000_0193.fits,,,
5236,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120200_0193.fits,,,
5237,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120400_0193.fits,,,
5238,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120600_0193.fits,,,
5239,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120800_0193.fits,,,
5240,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121000_0193.fits,,,
5241,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121200_0193.fits,,,
5242,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121400_0193.fits,,,
5243,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121600_0193.fits,,,
5244,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121800_0193.fits,,,
5245,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122000_0193.fits,,,
5246,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122200_0193.fits,,,
5247,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122400_0193.fits,,,
5248,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122600_0193.fits,,,
5249,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122800_0193.fits,,,
5250,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123000_0193.fits,,,
5251,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123200_0193.fits,,,
5252,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123400_0193.fits,,,
5253,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123600_0193.fits,,,
5254,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123800_0193.fits,,,
5255,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124000_0193.fits,,,
5256,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124200_0193.fits,,,
5257,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124400_0193.fits,,,
5258,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124600_0193.fits,,,
5259,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124800_0193.fits,,,
5260,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125000_0193.fits,,,
5261,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125200_0193.fits,,,
5262,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125400_0193.fits,,,
5263,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125600_0193.fits,,,
5264,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125800_0193.fits,,,
5265,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130000_0193.fits,,,
5266,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130200_0193.fits,,,
5267,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130400_0193.fits,,,
5268,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130600_0193.fits,,,
5269,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130800_0193.fits,,,
5270,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131000_0193.fits,,,
5271,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131200_0193.fits,,,
5272,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131400_0193.fits,,,
5273,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131600_0193.fits,,,
5274,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131800_0193.fits,,,
5275,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132000_0193.fits,,,
5276,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132200_0193.fits,,,
5277,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132400_0193.fits,,,
5278,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132600_0193.fits,,,
5279,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132800_0193.fits,,,
5280,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133000_0193.fits,,,
5281,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133200_0193.fits,,,
5282,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133400_0193.fits,,,
5283,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133600_0193.fits,,,
5284,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133800_0193.fits,,,
5285,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134000_0193.fits,,,
5286,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134200_0193.fits,,,
5287,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134400_0193.fits,,,
5288,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134600_0193.fits,,,
5289,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134800_0193.fits,,,
5290,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135000_0193.fits,,,
5291,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135200_0193.fits,,,
5292,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135400_0193.fits,,,
5293,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135600_0193.fits,,,
5294,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135800_0193.fits,,,
5295,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140000_0193.fits,,,
5296,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140200_0193.fits,,,
5297,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140400_0193.fits,,,
5298,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140600_0193.fits,,,
5299,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140800_0193.fits,,,
5300,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141000_0193.fits,,,
5301,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141200_0193.fits,,,
5302,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141400_0193.fits,,,
5303,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141600_0193.fits,,,
5304,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141800_0193.fits,,,
5305,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142000_0193.fits,,,
5306,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142200_0193.fits,,,
5307,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142400_0193.fits,,,
5308,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142600_0193.fits,,,
5309,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142800_0193.fits,,,
5310,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143000_0193.fits,,,
5311,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143200_0193.fits,,,
5312,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143400_0193.fits,,,
5313,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143600_0193.fits,,,
5314,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143800_0193.fits,,,
5315,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144000_0193.fits,,,
5316,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144200_0193.fits,,,
5317,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144400_0193.fits,,,
5318,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144600_0193.fits,,,
5319,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144800_0193.fits,,,
5320,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145000_0193.fits,,,
5321,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145200_0193.fits,,,
5322,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145400_0193.fits,,,
5323,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145600_0193.fits,,,
5324,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145800_0193.fits,,,
5325,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150000_0193.fits,,,
5326,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150200_0193.fits,,,
5327,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150400_0193.fits,,,
5328,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150600_0193.fits,,,
5329,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150800_0193.fits,,,
5330,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151000_0193.fits,,,
5331,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151200_0193.fits,,,
5332,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151400_0193.fits,,,
5333,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151600_0193.fits,,,
5334,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151800_0193.fits,,,
5335,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152000_0193.fits,,,
5336,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152200_0193.fits,,,
5337,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152400_0193.fits,,,
5338,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152600_0193.fits,,,
5339,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152800_0193.fits,,,
5340,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153000_0193.fits,,,
5341,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153200_0193.fits,,,
5342,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153400_0193.fits,,,
5343,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153600_0193.fits,,,
5344,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153800_0193.fits,,,
5345,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154000_0193.fits,,,
5346,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154200_0193.fits,,,
5347,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154400_0193.fits,,,
5348,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154600_0193.fits,,,
5349,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154800_0193.fits,,,
5350,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155000_0193.fits,,,
5351,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155200_0193.fits,,,
5352,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155400_0193.fits,,,
5353,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155600_0193.fits,,,
5354,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155800_0193.fits,,,
5355,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160000_0193.fits,,,
5356,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160200_0193.fits,,,
5357,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160400_0193.fits,,,
5358,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160600_0193.fits,,,
5359,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160800_0193.fits,,,
5360,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161000_0193.fits,,,
5361,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161200_0193.fits,,,
5362,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161400_0193.fits,,,
5363,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161600_0193.fits,,,
5364,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161800_0193.fits,,,
5365,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162000_0193.fits,,,
5366,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162200_0193.fits,,,
5367,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162400_0193.fits,,,
5368,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162600_0193.fits,,,
5369,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162800_0193.fits,,,
5370,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163000_0193.fits,,,
5371,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163200_0193.fits,,,
5372,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163400_0193.fits,,,
5373,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163600_0193.fits,,,
5374,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163800_0193.fits,,,
5375,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164000_0193.fits,,,
5376,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164200_0193.fits,,,
5377,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164400_0193.fits,,,
5378,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164600_0193.fits,,,
5379,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164800_0193.fits,,,
5380,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165000_0193.fits,,,
5381,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165200_0193.fits,,,
5382,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165400_0193.fits,,,
5383,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165600_0193.fits,,,
5384,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165800_0193.fits,,,
5385,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170000_0193.fits,,,
5386,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170200_0193.fits,,,
5387,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170400_0193.fits,,,
5388,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170600_0193.fits,,,
5389,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170800_0193.fits,,,
5390,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171000_0193.fits,,,
5391,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171200_0193.fits,,,
5392,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171400_0193.fits,,,
5393,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171600_0193.fits,,,
5394,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171800_0193.fits,,,
5395,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172000_0193.fits,,,
5396,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172200_0193.fits,,,
5397,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172400_0193.fits,,,
5398,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172600_0193.fits,,,
5399,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172800_0193.fits,,,
5400,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173000_0193.fits,,,
5401,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173200_0193.fits,,,
5402,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173400_0193.fits,,,
5403,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173600_0193.fits,,,
5404,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173800_0193.fits,,,
5405,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174000_0193.fits,,,
5406,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174200_0193.fits,,,
5407,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174400_0193.fits,,,
5408,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174600_0193.fits,,,
