,fits_path,mask_path,hmi_path
1145,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180200_0193.fits,,
1146,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180400_0193.fits,,
1147,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180600_0193.fits,,
1148,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_180800_0193.fits,,
1149,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181000_0193.fits,,
1150,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181200_0193.fits,,
1151,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181400_0193.fits,,
1152,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181600_0193.fits,,
1153,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_181800_0193.fits,,
1154,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182000_0193.fits,,
1155,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182200_0193.fits,,
1156,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182400_0193.fits,,
1157,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182600_0193.fits,,
1158,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_182800_0193.fits,,
1159,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183000_0193.fits,,
1160,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183200_0193.fits,,
1161,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183400_0193.fits,,
1162,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183600_0193.fits,,
1163,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_183800_0193.fits,,
1164,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184000_0193.fits,,
1165,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184200_0193.fits,,
1166,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184400_0193.fits,,
1167,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184600_0193.fits,,
1168,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_184800_0193.fits,,
1169,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185000_0193.fits,,
1170,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185200_0193.fits,,
1171,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185400_0193.fits,,
1172,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185600_0193.fits,,
1173,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_185800_0193.fits,,
1174,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190000_0193.fits,,
1175,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190200_0193.fits,,
1176,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190400_0193.fits,,
1177,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190600_0193.fits,,
1178,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_190800_0193.fits,,
1179,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191000_0193.fits,,
1180,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191200_0193.fits,,
1181,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191400_0193.fits,,
1182,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191600_0193.fits,,
1183,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_191800_0193.fits,,
1184,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_192000_0193.fits,,
1185,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_192200_0193.fits,,
1186,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_192400_0193.fits,,
1187,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_192600_0193.fits,,
1188,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_1954_0193.fits,,
1189,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_200000_0193.fits,,
1190,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_200200_0193.fits,,
1191,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_2056_0193.fits,,
1192,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_210000_0193.fits,,
1193,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_210200_0193.fits,,
1194,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_2152_0193.fits,,
1195,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_220000_0193.fits,,
1196,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_220200_0193.fits,,
1197,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_2254_0193.fits,,
1198,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_230000_0193.fits,,
1199,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_230200_0193.fits,,
1200,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/04/AIA20160104_2356_0193.fits,,
1201,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_000000_0193.fits,,
1202,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_000200_0193.fits,,
1203,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0056_0193.fits,,
1204,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_010000_0193.fits,,
1205,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_010200_0193.fits,,
1206,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0158_0193.fits,,
1207,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_020000_0193.fits,,
1208,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_020200_0193.fits,,
1209,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0252_0193.fits,,
1210,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_030000_0193.fits,,
1211,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_030200_0193.fits,,
1212,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0354_0193.fits,,
1213,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_040000_0193.fits,,
1214,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_040200_0193.fits,,
1215,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0456_0193.fits,,
1216,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_050000_0193.fits,,
1217,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_050200_0193.fits,,
1218,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0558_0193.fits,,
1219,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_060000_0193.fits,,
1220,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_060200_0193.fits,,
1221,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0652_0193.fits,,
1222,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_070000_0193.fits,,
1223,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_070200_0193.fits,,
1224,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0754_0193.fits,,
1225,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_080000_0193.fits,,
1226,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_080200_0193.fits,,
1227,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0856_0193.fits,,
1228,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_090000_0193.fits,,
1229,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_090200_0193.fits,,
1230,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_0958_0193.fits,,
1231,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_100000_0193.fits,,
1232,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_100200_0193.fits,,
1233,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1052_0193.fits,,
1234,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_110000_0193.fits,,
1235,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_110200_0193.fits,,
1236,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1154_0193.fits,,
1237,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_120000_0193.fits,,
1238,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_120200_0193.fits,,
1239,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1256_0193.fits,,
1240,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_130000_0193.fits,,
1241,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_130200_0193.fits,,
1242,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1358_0193.fits,,
1243,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_140000_0193.fits,,
1244,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_140200_0193.fits,,
1245,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1452_0193.fits,,
1246,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_150000_0193.fits,,
1247,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_150200_0193.fits,,
1248,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1554_0193.fits,,
1249,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_160000_0193.fits,,
1250,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_160200_0193.fits,,
1251,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1656_0193.fits,,
1252,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_170000_0193.fits,,
1253,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_170200_0193.fits,,
1254,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1758_0193.fits,,
1255,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_180000_0193.fits,,
1256,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_180200_0193.fits,,
1257,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1852_0193.fits,,
1258,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_190000_0193.fits,,
1259,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_190200_0193.fits,,
1260,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_1954_0193.fits,,
1261,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_200000_0193.fits,,
1262,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_200200_0193.fits,,
1263,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_2056_0193.fits,,
1264,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_210000_0193.fits,,
1265,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_210200_0193.fits,,
1266,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_2152_0193.fits,,
1267,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_220000_0193.fits,,
1268,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_220200_0193.fits,,
1269,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_2254_0193.fits,,
1270,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_230000_0193.fits,,
1271,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_230200_0193.fits,,
1272,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/05/AIA20160105_2356_0193.fits,,
1273,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_000000_0193.fits,,
1274,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_000200_0193.fits,,
1275,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0054_0193.fits,,
1276,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_010000_0193.fits,,
1277,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_010200_0193.fits,,
1278,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0156_0193.fits,,
1279,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_020000_0193.fits,,
1280,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_020200_0193.fits,,
1281,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0258_0193.fits,,
1282,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_030000_0193.fits,,
1283,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_030200_0193.fits,,
1284,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0352_0193.fits,,
1285,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_040000_0193.fits,,
1286,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_040200_0193.fits,,
1287,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0454_0193.fits,,
1288,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_050000_0193.fits,,
1289,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_050200_0193.fits,,
1290,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0556_0193.fits,,
1291,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_060000_0193.fits,,
1292,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_060200_0193.fits,,
1293,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0658_0193.fits,,
1294,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_070000_0193.fits,,
1295,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_070200_0193.fits,,
1296,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0752_0193.fits,,
1297,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_080000_0193.fits,,
1298,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_080200_0193.fits,,
1299,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0854_0193.fits,,
1300,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_090000_0193.fits,,
1301,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_090200_0193.fits,,
1302,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_0952_0193.fits,,
1303,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_100000_0193.fits,,
1304,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_100200_0193.fits,,
1305,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_1054_0193.fits,,
1306,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_110000_0193.fits,,
1307,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_110200_0193.fits,,
1308,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_1156_0193.fits,,
1309,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_120000_0193.fits,,
1310,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_120200_0193.fits,,
1311,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_1258_0193.fits,,
1312,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_130000_0193.fits,,
1313,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_130200_0193.fits,,
1314,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_1306_0193.fits,,
1315,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_160400_0193.fits,,
1316,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_1624_0193.fits,,
1317,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_191400_0193.fits,,
1318,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_1954_0193.fits,,
1319,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_200000_0193.fits,,
1320,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_200200_0193.fits,,
1321,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_2056_0193.fits,,
1322,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_210000_0193.fits,,
1323,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_210200_0193.fits,,
1324,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_2152_0193.fits,,
1325,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_220000_0193.fits,,
1326,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_220200_0193.fits,,
1327,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_2254_0193.fits,,
1328,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_230000_0193.fits,,
1329,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_230200_0193.fits,,
1330,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/06/AIA20160106_2356_0193.fits,,
1331,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_000000_0193.fits,,
1332,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_000200_0193.fits,,
1333,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0056_0193.fits,,
1334,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_010000_0193.fits,,
1335,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_010200_0193.fits,,
1336,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0158_0193.fits,,
1337,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_020000_0193.fits,,
1338,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_020200_0193.fits,,
1339,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0252_0193.fits,,
1340,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_030000_0193.fits,,
1341,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_030200_0193.fits,,
1342,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0354_0193.fits,,
1343,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_040000_0193.fits,,
1344,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_040200_0193.fits,,
1345,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0456_0193.fits,,
1346,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_050000_0193.fits,,
1347,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_050200_0193.fits,,
1348,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0558_0193.fits,,
1349,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_060000_0193.fits,,
1350,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_060200_0193.fits,,
1351,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0652_0193.fits,,
1352,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_070000_0193.fits,,
1353,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_070200_0193.fits,,
1354,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0754_0193.fits,,
1355,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_080000_0193.fits,,
1356,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_080200_0193.fits,,
1357,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0856_0193.fits,,
1358,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_090000_0193.fits,,
1359,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_090200_0193.fits,,
1360,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_0958_0193.fits,,
1361,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_100000_0193.fits,,
1362,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_100200_0193.fits,,
1363,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1052_0193.fits,,
1364,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_110000_0193.fits,,
1365,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_110200_0193.fits,,
1366,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1154_0193.fits,,
1367,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_120000_0193.fits,,
1368,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_120200_0193.fits,,
1369,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1256_0193.fits,,
1370,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_130000_0193.fits,,
1371,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_130200_0193.fits,,
1372,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1358_0193.fits,,
1373,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_140000_0193.fits,,
1374,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_140200_0193.fits,,
1375,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1452_0193.fits,,
1376,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_150000_0193.fits,,
1377,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_150200_0193.fits,,
1378,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1554_0193.fits,,
1379,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_160000_0193.fits,,
1380,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_160200_0193.fits,,
1381,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1656_0193.fits,,
1382,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_170000_0193.fits,,
1383,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_170200_0193.fits,,
1384,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1758_0193.fits,,
1385,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_180000_0193.fits,,
1386,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_180200_0193.fits,,
1387,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1852_0193.fits,,
1388,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_190000_0193.fits,,
1389,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_190200_0193.fits,,
1390,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_1954_0193.fits,,
1391,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_200000_0193.fits,,
1392,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_200200_0193.fits,,
1393,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_2056_0193.fits,,
1394,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_210000_0193.fits,,
1395,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_210200_0193.fits,,
1396,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_2152_0193.fits,,
1397,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_220000_0193.fits,,
1398,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_220200_0193.fits,,
1399,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_2254_0193.fits,,
1400,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_230000_0193.fits,,
1401,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_230200_0193.fits,,
1402,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/07/AIA20160107_2356_0193.fits,,
1403,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_000000_0193.fits,,
1404,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_000200_0193.fits,,
1405,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_0056_0193.fits,,
1406,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_010000_0193.fits,,
1407,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_010200_0193.fits,,
1408,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_0158_0193.fits,,
1409,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_020000_0193.fits,,
1410,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_020200_0193.fits,,
1411,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_0252_0193.fits,,
1412,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/08/AIA20160108_030000_0193.fits,,
