,fits_path,mask_path,hmi_path
5271,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120400_0193.fits,,
5272,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120600_0193.fits,,
5273,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_120800_0193.fits,,
5274,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121000_0193.fits,,
5275,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121200_0193.fits,,
5276,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121400_0193.fits,,
5277,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121600_0193.fits,,
5278,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_121800_0193.fits,,
5279,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122000_0193.fits,,
5280,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122200_0193.fits,,
5281,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122400_0193.fits,,
5282,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122600_0193.fits,,
5283,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_122800_0193.fits,,
5284,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123000_0193.fits,,
5285,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123200_0193.fits,,
5286,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123400_0193.fits,,
5287,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123600_0193.fits,,
5288,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_123800_0193.fits,,
5289,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124000_0193.fits,,
5290,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124200_0193.fits,,
5291,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124400_0193.fits,,
5292,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124600_0193.fits,,
5293,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_124800_0193.fits,,
5294,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125000_0193.fits,,
5295,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125200_0193.fits,,
5296,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125400_0193.fits,,
5297,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125600_0193.fits,,
5298,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_125800_0193.fits,,
5299,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130000_0193.fits,,
5300,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130200_0193.fits,,
5301,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130400_0193.fits,,
5302,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130600_0193.fits,,
5303,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_130800_0193.fits,,
5304,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131000_0193.fits,,
5305,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131200_0193.fits,,
5306,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131400_0193.fits,,
5307,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131600_0193.fits,,
5308,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_131800_0193.fits,,
5309,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132000_0193.fits,,
5310,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132200_0193.fits,,
5311,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132400_0193.fits,,
5312,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132600_0193.fits,,
5313,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_132800_0193.fits,,
5314,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133000_0193.fits,,
5315,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133200_0193.fits,,
5316,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133400_0193.fits,,
5317,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133600_0193.fits,,
5318,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_133800_0193.fits,,
5319,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134000_0193.fits,,
5320,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134200_0193.fits,,
5321,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134400_0193.fits,,
5322,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134600_0193.fits,,
5323,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_134800_0193.fits,,
5324,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135000_0193.fits,,
5325,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135200_0193.fits,,
5326,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135400_0193.fits,,
5327,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135600_0193.fits,,
5328,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_135800_0193.fits,,
5329,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140000_0193.fits,,
5330,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140200_0193.fits,,
5331,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140400_0193.fits,,
5332,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140600_0193.fits,,
5333,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_140800_0193.fits,,
5334,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141000_0193.fits,,
5335,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141200_0193.fits,,
5336,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141400_0193.fits,,
5337,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141600_0193.fits,,
5338,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_141800_0193.fits,,
5339,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142000_0193.fits,,
5340,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142200_0193.fits,,
5341,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142400_0193.fits,,
5342,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142600_0193.fits,,
5343,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_142800_0193.fits,,
5344,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143000_0193.fits,,
5345,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143200_0193.fits,,
5346,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143400_0193.fits,,
5347,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143600_0193.fits,,
5348,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_143800_0193.fits,,
5349,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144000_0193.fits,,
5350,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144200_0193.fits,,
5351,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144400_0193.fits,,
5352,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144600_0193.fits,,
5353,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_144800_0193.fits,,
5354,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145000_0193.fits,,
5355,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145200_0193.fits,,
5356,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145400_0193.fits,,
5357,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145600_0193.fits,,
5358,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_145800_0193.fits,,
5359,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150000_0193.fits,,
5360,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150200_0193.fits,,
5361,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150400_0193.fits,,
5362,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150600_0193.fits,,
5363,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_150800_0193.fits,,
5364,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151000_0193.fits,,
5365,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151200_0193.fits,,
5366,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151400_0193.fits,,
5367,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151600_0193.fits,,
5368,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_151800_0193.fits,,
5369,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152000_0193.fits,,
5370,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152200_0193.fits,,
5371,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152400_0193.fits,,
5372,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152600_0193.fits,,
5373,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_152800_0193.fits,,
5374,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153000_0193.fits,,
5375,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153200_0193.fits,,
5376,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153400_0193.fits,,
5377,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153600_0193.fits,,
5378,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_153800_0193.fits,,
5379,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154000_0193.fits,,
5380,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154200_0193.fits,,
5381,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154400_0193.fits,,
5382,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154600_0193.fits,,
5383,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_154800_0193.fits,,
5384,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155000_0193.fits,,
5385,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155200_0193.fits,,
5386,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155400_0193.fits,,
5387,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155600_0193.fits,,
5388,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_155800_0193.fits,,
5389,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160000_0193.fits,,
5390,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160200_0193.fits,,
5391,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160400_0193.fits,,
5392,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160600_0193.fits,,
5393,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_160800_0193.fits,,
5394,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161000_0193.fits,,
5395,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161200_0193.fits,,
5396,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161400_0193.fits,,
5397,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161600_0193.fits,,
5398,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_161800_0193.fits,,
5399,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162000_0193.fits,,
5400,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162200_0193.fits,,
5401,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162400_0193.fits,,
5402,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162600_0193.fits,,
5403,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_162800_0193.fits,,
5404,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163000_0193.fits,,
5405,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163200_0193.fits,,
5406,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163400_0193.fits,,
5407,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163600_0193.fits,,
5408,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_163800_0193.fits,,
5409,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164000_0193.fits,,
5410,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164200_0193.fits,,
5411,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164400_0193.fits,,
5412,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164600_0193.fits,,
5413,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_164800_0193.fits,,
5414,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165000_0193.fits,,
5415,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165200_0193.fits,,
5416,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165400_0193.fits,,
5417,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165600_0193.fits,,
5418,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_165800_0193.fits,,
5419,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170000_0193.fits,,
5420,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170200_0193.fits,,
5421,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170400_0193.fits,,
5422,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170600_0193.fits,,
5423,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_170800_0193.fits,,
5424,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171000_0193.fits,,
5425,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171200_0193.fits,,
5426,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171400_0193.fits,,
5427,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171600_0193.fits,,
5428,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_171800_0193.fits,,
5429,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172000_0193.fits,,
5430,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172200_0193.fits,,
5431,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172400_0193.fits,,
5432,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172600_0193.fits,,
5433,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_172800_0193.fits,,
5434,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173000_0193.fits,,
5435,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173200_0193.fits,,
5436,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173400_0193.fits,,
5437,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173600_0193.fits,,
5438,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_173800_0193.fits,,
5439,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174000_0193.fits,,
5440,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174200_0193.fits,,
5441,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174400_0193.fits,,
5442,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174600_0193.fits,,
5443,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_174800_0193.fits,,
5444,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175000_0193.fits,,
5445,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175200_0193.fits,,
5446,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175400_0193.fits,,
5447,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175600_0193.fits,,
5448,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_175800_0193.fits,,
5449,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180000_0193.fits,,
5450,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180200_0193.fits,,
5451,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180400_0193.fits,,
5452,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180600_0193.fits,,
5453,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_180800_0193.fits,,
5454,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_181000_0193.fits,,
5455,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_181200_0193.fits,,
5456,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_181400_0193.fits,,
5457,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_181600_0193.fits,,
5458,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_181800_0193.fits,,
5459,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_182000_0193.fits,,
5460,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_182200_0193.fits,,
5461,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_182400_0193.fits,,
5462,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_182600_0193.fits,,
5463,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_182800_0193.fits,,
5464,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_183000_0193.fits,,
5465,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_183200_0193.fits,,
5466,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_183400_0193.fits,,
5467,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_183600_0193.fits,,
5468,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_183800_0193.fits,,
5469,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_184000_0193.fits,,
5470,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_184200_0193.fits,,
5471,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_184400_0193.fits,,
5472,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_184600_0193.fits,,
5473,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_184800_0193.fits,,
5474,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_185000_0193.fits,,
5475,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_185200_0193.fits,,
5476,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_185400_0193.fits,,
5477,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_185600_0193.fits,,
5478,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_185800_0193.fits,,
5479,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_190000_0193.fits,,
5480,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_190200_0193.fits,,
5481,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_190400_0193.fits,,
5482,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_190600_0193.fits,,
5483,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_190800_0193.fits,,
5484,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_191000_0193.fits,,
5485,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_191200_0193.fits,,
5486,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_191400_0193.fits,,
5487,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_191600_0193.fits,,
5488,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_191800_0193.fits,,
5489,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_192000_0193.fits,,
5490,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/09/AIA20160509_192200_0193.fits,,
5924,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_152600_0193.fits,,
5925,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_152800_0193.fits,,
5926,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_153000_0193.fits,,
5927,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_153200_0193.fits,,
5928,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_153400_0193.fits,,
5929,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_153600_0193.fits,,
5930,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_153800_0193.fits,,
5931,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_154000_0193.fits,,
5932,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_154200_0193.fits,,
5933,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_154400_0193.fits,,
5934,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_154600_0193.fits,,
5935,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_154800_0193.fits,,
5936,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_155000_0193.fits,,
5937,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_155200_0193.fits,,
5938,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_155400_0193.fits,,
5939,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_155600_0193.fits,,
5940,/Volumes/JetDrive 330/SDO Data/FITS/2016/05/26/AIA20160526_155800_0193.fits,,
6913,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_152600_0193.fits,,
6914,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_152800_0193.fits,,
6915,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153000_0193.fits,,
6916,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153200_0193.fits,,
6917,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153400_0193.fits,,
6918,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153600_0193.fits,,
6919,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_153800_0193.fits,,
6920,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154000_0193.fits,,
6921,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154200_0193.fits,,
6922,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154400_0193.fits,,
6923,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154600_0193.fits,,
6924,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_154800_0193.fits,,
6925,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155000_0193.fits,,
6926,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155200_0193.fits,,
6927,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155400_0193.fits,,
6928,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155600_0193.fits,,
6929,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_155800_0193.fits,,
6930,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160000_0193.fits,,
6931,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160200_0193.fits,,
6932,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160400_0193.fits,,
6933,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160600_0193.fits,,
6934,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_160800_0193.fits,,
6935,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161000_0193.fits,,
6936,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161200_0193.fits,,
6937,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161400_0193.fits,,
6938,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161600_0193.fits,,
6939,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_161800_0193.fits,,
6940,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162000_0193.fits,,
6941,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162200_0193.fits,,
6942,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162400_0193.fits,,
6943,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_162600_0193.fits,,
