,fits_path,mask_path,hmi_path
263,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/17/AIA20100717_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100717_180006_0193_CH_MASK_FINAL.png,
265,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/18/AIA20100718_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100718_060006_0193_CH_MASK_FINAL.png,
266,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/18/AIA20100718_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100718_120006_0193_CH_MASK_FINAL.png,
267,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/18/AIA20100718_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100718_180006_0193_CH_MASK_FINAL.png,
269,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/19/AIA20100719_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100719_060006_0193_CH_MASK_FINAL.png,
271,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/19/AIA20100719_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100719_180006_0193_CH_MASK_FINAL.png,
273,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/20/AIA20100720_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100720_060006_0193_CH_MASK_FINAL.png,
274,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/20/AIA20100720_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100720_120006_0193_CH_MASK_FINAL.png,
275,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/20/AIA20100720_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100720_180006_0193_CH_MASK_FINAL.png,
277,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/21/AIA20100721_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100721_060007_0193_CH_MASK_FINAL.png,
280,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/22/AIA20100722_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100722_000007_0193_CH_MASK_FINAL.png,
281,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/22/AIA20100722_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100722_060007_0193_CH_MASK_FINAL.png,
282,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/22/AIA20100722_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100722_120007_0193_CH_MASK_FINAL.png,
283,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/22/AIA20100722_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100722_180007_0193_CH_MASK_FINAL.png,
284,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/23/AIA20100723_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100723_000007_0193_CH_MASK_FINAL.png,
286,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/23/AIA20100723_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100723_120007_0193_CH_MASK_FINAL.png,
287,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/23/AIA20100723_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100723_180007_0193_CH_MASK_FINAL.png,
290,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/24/AIA20100724_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100724_120007_0193_CH_MASK_FINAL.png,
293,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/25/AIA20100725_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100725_060007_0193_CH_MASK_FINAL.png,
294,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/25/AIA20100725_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100725_120007_0193_CH_MASK_FINAL.png,
297,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/26/AIA20100726_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100726_060007_0193_CH_MASK_FINAL.png,
298,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/26/AIA20100726_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100726_120007_0193_CH_MASK_FINAL.png,
302,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/27/AIA20100727_1132_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100727_113207_0193_CH_MASK_FINAL.png,
304,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/28/AIA20100728_060200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100728_060207_0193_CH_MASK_FINAL.png,
305,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/28/AIA20100728_120200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100728_120207_0193_CH_MASK_FINAL.png,
306,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/28/AIA20100728_180200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100728_180207_0193_CH_MASK_FINAL.png,
307,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/29/AIA20100729_000200_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100729_000207_0193_CH_MASK_FINAL.png,
311,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/30/AIA20100730_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100730_000007_0193_CH_MASK_FINAL.png,
316,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/31/AIA20100731_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/07/AIA20100731_060007_0193_CH_MASK_FINAL.png,
319,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/01/AIA20100801_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100801_000007_0193_CH_MASK_FINAL.png,
320,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/01/AIA20100801_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100801_060007_0193_CH_MASK_FINAL.png,
323,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/02/AIA20100802_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100802_000007_0193_CH_MASK_FINAL.png,
324,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/02/AIA20100802_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100802_060007_0193_CH_MASK_FINAL.png,
326,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/02/AIA20100802_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100802_180007_0193_CH_MASK_FINAL.png,
333,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/04/AIA20100804_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100804_120007_0193_CH_MASK_FINAL.png,
337,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/05/AIA20100805_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100805_120007_0193_CH_MASK_FINAL.png,
339,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/06/AIA20100806_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100806_000007_0193_CH_MASK_FINAL.png,
342,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/06/AIA20100806_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100806_180007_0193_CH_MASK_FINAL.png,
346,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/07/AIA20100807_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100807_180007_0193_CH_MASK_FINAL.png,
348,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/08/AIA20100808_060000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100808_060007_0193_CH_MASK_FINAL.png,
349,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/08/AIA20100808_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100808_120007_0193_CH_MASK_FINAL.png,
351,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/09/AIA20100809_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100809_000007_0193_CH_MASK_FINAL.png,
354,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/09/AIA20100809_180000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100809_180007_0193_CH_MASK_FINAL.png,
355,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/10/AIA20100810_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100810_000007_0193_CH_MASK_FINAL.png,
357,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/10/AIA20100810_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100810_120007_0193_CH_MASK_FINAL.png,
361,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/11/AIA20100811_120000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100811_120007_0193_CH_MASK_FINAL.png,
363,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/12/AIA20100812_000000_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100812_000007_0193_CH_MASK_FINAL.png,
367,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/13/AIA20100813_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100813_055207_0193_CH_MASK_FINAL.png,
368,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/13/AIA20100813_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100813_115207_0193_CH_MASK_FINAL.png,
369,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/13/AIA20100813_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100813_175207_0193_CH_MASK_FINAL.png,
373,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/14/AIA20100814_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100814_175207_0193_CH_MASK_FINAL.png,
374,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/14/AIA20100814_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100814_235607_0193_CH_MASK_FINAL.png,
377,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/15/AIA20100815_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100815_175207_0193_CH_MASK_FINAL.png,
379,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/16/AIA20100816_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100816_055207_0193_CH_MASK_FINAL.png,
381,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/16/AIA20100816_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100816_175207_0193_CH_MASK_FINAL.png,
383,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/17/AIA20100817_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100817_055807_0193_CH_MASK_FINAL.png,
384,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/17/AIA20100817_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100817_115807_0193_CH_MASK_FINAL.png,
385,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/17/AIA20100817_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100817_175807_0193_CH_MASK_FINAL.png,
388,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/18/AIA20100818_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100818_115207_0193_CH_MASK_FINAL.png,
390,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/18/AIA20100818_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100818_235607_0193_CH_MASK_FINAL.png,
392,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/19/AIA20100819_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100819_115607_0193_CH_MASK_FINAL.png,
395,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/20/AIA20100820_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100820_055207_0193_CH_MASK_FINAL.png,
396,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/20/AIA20100820_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100820_115207_0193_CH_MASK_FINAL.png,
397,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/20/AIA20100820_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100820_175207_0193_CH_MASK_FINAL.png,
399,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/21/AIA20100821_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100821_055207_0193_CH_MASK_FINAL.png,
401,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/21/AIA20100821_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100821_175207_0193_CH_MASK_FINAL.png,
403,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/22/AIA20100822_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100822_055207_0193_CH_MASK_FINAL.png,
404,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/22/AIA20100822_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100822_115207_0193_CH_MASK_FINAL.png,
405,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/22/AIA20100822_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100822_175207_0193_CH_MASK_FINAL.png,
409,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/23/AIA20100823_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100823_175207_0193_CH_MASK_FINAL.png,
410,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/23/AIA20100823_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100823_235607_0193_CH_MASK_FINAL.png,
412,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/24/AIA20100824_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100824_115207_0193_CH_MASK_FINAL.png,
413,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/24/AIA20100824_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100824_175207_0193_CH_MASK_FINAL.png,
414,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/24/AIA20100824_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100824_235606_0193_CH_MASK_FINAL.png,
419,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/26/AIA20100826_0558_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100826_055806_0193_CH_MASK_FINAL.png,
420,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/26/AIA20100826_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100826_115806_0193_CH_MASK_FINAL.png,
421,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/26/AIA20100826_1756_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100826_175606_0193_CH_MASK_FINAL.png,
422,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/26/AIA20100826_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100826_235606_0193_CH_MASK_FINAL.png,
428,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/28/AIA20100828_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100828_115206_0193_CH_MASK_FINAL.png,
429,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/28/AIA20100828_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100828_175206_0193_CH_MASK_FINAL.png,
430,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/28/AIA20100828_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100828_235606_0193_CH_MASK_FINAL.png,
438,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/30/AIA20100830_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100830_235606_0193_CH_MASK_FINAL.png,
440,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/31/AIA20100831_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100831_115806_0193_CH_MASK_FINAL.png,
441,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/31/AIA20100831_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/08/AIA20100831_175806_0193_CH_MASK_FINAL.png,
443,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/01/AIA20100901_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100901_055206_0193_CH_MASK_FINAL.png,
444,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/01/AIA20100901_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100901_115206_0193_CH_MASK_FINAL.png,
447,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/02/AIA20100902_0554_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100902_055406_0193_CH_MASK_FINAL.png,
448,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/02/AIA20100902_1154_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100902_115406_0193_CH_MASK_FINAL.png,
451,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/03/AIA20100903_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100903_055206_0193_CH_MASK_FINAL.png,
458,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/04/AIA20100904_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100904_235606_0193_CH_MASK_FINAL.png,
459,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/05/AIA20100905_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100905_055206_0193_CH_MASK_FINAL.png,
461,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/05/AIA20100905_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100905_175206_0193_CH_MASK_FINAL.png,
462,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/05/AIA20100905_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100905_235606_0193_CH_MASK_FINAL.png,
463,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/06/AIA20100906_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100906_055206_0193_CH_MASK_FINAL.png,
465,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/06/AIA20100906_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100906_175206_0193_CH_MASK_FINAL.png,
466,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/06/AIA20100906_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100906_235606_0193_CH_MASK_FINAL.png,
468,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/07/AIA20100907_1158_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100907_115806_0193_CH_MASK_FINAL.png,
469,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/07/AIA20100907_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100907_175806_0193_CH_MASK_FINAL.png,
471,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/08/AIA20100908_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100908_055206_0193_CH_MASK_FINAL.png,
474,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/08/AIA20100908_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100908_235606_0193_CH_MASK_FINAL.png,
477,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/09/AIA20100909_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100909_175206_0193_CH_MASK_FINAL.png,
478,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/09/AIA20100909_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100909_235606_0193_CH_MASK_FINAL.png,
480,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/10/AIA20100910_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100910_115206_0193_CH_MASK_FINAL.png,
486,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/11/AIA20100911_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100911_235606_0193_CH_MASK_FINAL.png,
487,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/12/AIA20100912_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100912_055206_0193_CH_MASK_FINAL.png,
489,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/12/AIA20100912_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100912_175206_0193_CH_MASK_FINAL.png,
495,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/14/AIA20100914_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100914_055206_0193_CH_MASK_FINAL.png,
497,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/14/AIA20100914_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100914_175206_0193_CH_MASK_FINAL.png,
499,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/15/AIA20100915_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100915_055206_0193_CH_MASK_FINAL.png,
501,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/15/AIA20100915_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100915_175206_0193_CH_MASK_FINAL.png,
502,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/15/AIA20100915_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100915_235606_0193_CH_MASK_FINAL.png,
508,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/17/AIA20100917_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100917_115206_0193_CH_MASK_FINAL.png,
510,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/17/AIA20100917_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100917_235606_0193_CH_MASK_FINAL.png,
512,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/18/AIA20100918_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100918_115206_0193_CH_MASK_FINAL.png,
513,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/18/AIA20100918_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100918_175206_0193_CH_MASK_FINAL.png,
515,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/19/AIA20100919_0552_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100919_055206_0193_CH_MASK_FINAL.png,
518,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/19/AIA20100919_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100919_235606_0193_CH_MASK_FINAL.png,
520,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/20/AIA20100920_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100920_115206_0193_CH_MASK_FINAL.png,
521,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/20/AIA20100920_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100920_175206_0193_CH_MASK_FINAL.png,
525,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/21/AIA20100921_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100921_175806_0193_CH_MASK_FINAL.png,
526,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/21/AIA20100921_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100921_235606_0193_CH_MASK_FINAL.png,
528,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/22/AIA20100922_1156_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100922_115606_0193_CH_MASK_FINAL.png,
533,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/23/AIA20100923_1758_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100923_175806_0193_CH_MASK_FINAL.png,
534,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/23/AIA20100923_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100923_235606_0193_CH_MASK_FINAL.png,
536,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/24/AIA20100924_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100924_115206_0193_CH_MASK_FINAL.png,
538,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/24/AIA20100924_2356_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100924_235606_0193_CH_MASK_FINAL.png,
539,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/25/AIA20100925_0604_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100925_060406_0193_CH_MASK_FINAL.png,
540,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/25/AIA20100925_1152_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100925_115206_0193_CH_MASK_FINAL.png,
541,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/25/AIA20100925_1752_0193.fits,/Volumes/JetDrive 330/mnt~sun/Masks/2010/09/AIA20100925_175206_0193_CH_MASK_FINAL.png,
